•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
B127210006156,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§ˆï–Ø¬ŠwZ,‘åã•{ˆï–ØŽs•Ð‹Ë’¬‚W|‚S‚O,5670819,2020-12-22,,271559,
B127210006165,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§’†ð¬ŠwZ,‘åã•{ˆï–ØŽsV’†ð’¬‚V”Ô‚P‚Q†,5670872,2020-12-22,,271560,
B127210006174,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§‘å’r¬ŠwZ,‘åã•{ˆï–ØŽs‘å’r‚P|‚T|‚W,5670826,2020-12-22,,271561,
B127210006183,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§‹Ê‹ù¬ŠwZ,‘åã•{ˆï–ØŽs…”ö‚R|‚P|‚T‚P,5670891,2020-12-22,,271562,
B127210006192,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§‹Ê“‡¬ŠwZ,‘åã•{ˆï–ØŽs‹Ê“‡“ñ’š–Ú‚P‚P”Ô‚Q‚R†,5670846,2020-12-22,,271563,
B127210006209,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§’†’Ã¬ŠwZ,‘åã•{ˆï–ØŽs’†’Ã’¬‚P‚O”Ô‚P‚T†,5670824,2020-12-22,,271564,
B127210006218,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§“Œ¬ŠwZ,‘åã•{ˆï–ØŽsˆ¼ì“ñ’š–Ú‚T”Ô‚Q‚R†,5670831,2020-12-22,,271565,
B127210006227,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§…”ö¬ŠwZ,‘åã•{ˆï–ØŽs…”öŽl’š–Ú‚V”Ô‚P‚U†,5670891,2020-12-22,,271566,
B127210006236,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§ŒSŽR¬ŠwZ,‘åã•{ˆï–ØŽsVŒSŽR“ñ’š–Ú‚R‚O”Ô‚P‚W†,5670074,2020-12-22,,271567,
B127210006245,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§‘¾“c¬ŠwZ,‘åã•{ˆï–ØŽs‰Ô‰€ˆê’š–Ú‚Q‚P”Ô‚Q‚U†,5670017,2020-12-22,,271568,
B127210006254,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§“V‰¤¬ŠwZ,‘åã•{ˆï–ØŽs“V‰¤“ñ’š–Ú‚P‚R”Ô‚T‚V†,5670876,2020-12-22,,271569,
B127210006263,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§ˆ¯Œ´¬ŠwZ,‘åã•{ˆï–ØŽsV˜a’¬‚P‚R”Ô‚T‚O†,5670855,2020-12-22,,271570,
B127210006272,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§ŒS¬ŠwZ,‘åã•{ˆï–ØŽsŒSŒÜ’š–Ú‚Q‚U”Ô‚Q‚R†,5670072,2020-12-22,,271571,
B127210006281,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§¯‰h¬ŠwZ,‘åã•{ˆï–ØŽs¯“ñ’š–Ú‚Q‚U”Ô‚T†,5670806,2020-12-22,,271572,
B127210006290,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§‘ò’r¬ŠwZ,‘åã•{ˆï–ØŽs“ìt“ú‹u‚R|‚P‚P|‚U,5670046,2020-12-22,,271573,
B127210006307,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§”¨“c¬ŠwZ,‘åã•{ˆï–ØŽs”¨“c’¬‚R”Ô‚R‚P†,5670028,2020-12-22,,271574,
B127210006316,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§ŽRŽè‘ä¬ŠwZ,‘åã•{ˆï–ØŽsŽRŽè‘äŽl’š–Ú‚X”Ô‚S†,5670009,2020-12-22,,271575,
B127210006325,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§Ž¨Œ´¬ŠwZ,‘åã•{ˆï–ØŽsŽ¨Œ´“ñ’š–Ú‚Q‚O”Ô‚T‚T†,5670006,2020-12-22,,271576,
B127210006334,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§•äÏ¬ŠwZ,‘åã•{ˆï–ØŽs‰º•äÏ“ñ’š–Ú‚U”Ô‚U‚Q†,5670041,2020-12-22,,271577,
B127210006343,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§”’ì¬ŠwZ,‘åã•{ˆï–ØŽs”’ìˆê’š–Ú‚S”Ô‚P†,5670832,2020-12-22,,271578,
B127210006352,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§“Œ“Þ—Ç¬ŠwZ,‘åã•{ˆï–ØŽs“Œ“Þ—Ç“ñ’š–Ú‚T”Ô‚R‚U†,5670861,2020-12-22,,271579,
B127210006361,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§¼¬ŠwZ,‘åã•{ˆï–ØŽs–kt“ú‹u‚R|‚P‚Q|‚Q‚R,5670048,2020-12-22,,271580,
B127210006370,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§¼‰ÍŒ´¬ŠwZ,‘åã•{ˆï–ØŽs¼‰ÍŒ´–k’¬‚V|‚R‚R,5670003,2020-12-22,,271581,
B127210006389,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ˆï–ØŽs—§Ê“s¼¬ŠwZ,‘åã•{ˆï–ØŽsÊ“s‚ ‚³‚¬ŒÜ’š–Ú‚W”Ô‚P†,5670085,2020-12-22,,271582,
B127210006398,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§”ª”ö¬ŠwZ,‘åã•{”ª”öŽs–{’¬‚P|‚P|‚U‚T,5810003,2020-12-22,,271601,
B127210006405,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§ŽR–{¬ŠwZ,‘åã•{”ª”öŽsŽR–{’¬–k‚Q|‚U|‚R‚X,5810831,2020-12-22,,271602,
B127210006414,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§—p˜a¬ŠwZ,‘åã•{”ª”öŽsŽRé’¬‚R|‚P|‚S‚U,5810801,2020-12-22,,271603,
B127210006423,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‹v•óŽ›¬ŠwZ,‘åã•{”ª”öŽs‹v•óŽ›‚Q|‚Q|‚R‚R,5810072,2020-12-22,,271604,
B127210006432,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§—´‰Ø¬ŠwZ,‘åã•{”ª”öŽs“Œ‘¾Žq‚P|‚U|‚P‚Q,5810062,2020-12-22,,271605,
B127210006441,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‘å³¬ŠwZ,‘åã•{”ª”öŽs‘¾“c‚R|‚P‚W‚R,5810037,2020-12-22,,271606,
B127210006450,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§Œj¬ŠwZ,‘åã•{”ª”öŽsŒj’¬Žl’š–Ú‚T‚O”Ô’n‚Ì‚Q,5810823,2020-12-22,,271607,
B127210006469,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§ˆÀ’†¬ŠwZ,‘åã•{”ª”öŽs—zŒõ‰€‚Q|‚V|‚R‚R,5810086,2020-12-22,,271608,
B127210006478,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§’|Ÿº¬ŠwZ,‘åã•{”ª”öŽs’|Ÿº“Œ‚S|‚P,5810053,2020-12-22,,271609,
B127210006487,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§“ì‚ˆÀ¬ŠwZ,‘åã•{”ª”öŽs‰¶’q–k’¬‚S|‚U‚T‚O,5810882,2020-12-22,,271610,
B127210006496,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§Œì¬ŠwZ,‘åã•{”ª”öŽs”ª”ö–Ø“Œ‚Q|‚Q‚W,5810028,2020-12-22,,271613,
B127210006502,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§–kŽR–{¬ŠwZ,‘åã•{”ª”öŽs•Ÿ–œŽ›’¬‚Q|‚P,5810842,2020-12-22,,271614,
B127210006511,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§“ìŽR–{¬ŠwZ,‘åã•{”ª”öŽsŽR–{’¬“ì‚V|‚P|‚X,5810013,2020-12-22,,271615,
B127210006520,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§Žu‹I¬ŠwZ,‘åã•{”ª”öŽs“cˆä’†‚R|‚P‚O‚P,5810095,2020-12-22,,271616,
B127210006539,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‚”ü¬ŠwZ,‘åã•{”ª”öŽs‚”ü’¬‚R|‚P|‚Q‚U,5810017,2020-12-22,,271617,
B127210006548,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§’·’r¬ŠwZ,‘åã•{”ª”öŽs’·’r’¬‚Q|‚T‚Q|‚Q,5810836,2020-12-22,,271618,
B127210006557,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§“ŒŽR–{¬ŠwZ,‘åã•{”ª”öŽs“ŒŽR–{’¬‚X|‚R|‚R‚R,5810847,2020-12-22,,271619,
B127210006566,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§”ü‰€¬ŠwZ,‘åã•{”ª”öŽs”ü‰€’¬‚Q|‚T‚P|‚P,5810818,2020-12-22,,271621,
B127210006575,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‰i”¨¬ŠwZ,‘åã•{”ª”öŽs‰i”¨’¬‚P|‚Q|‚Q‚V,5810083,2020-12-22,,271622,
B127210006584,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§ŒY•”¬ŠwZ,‘åã•{”ª”öŽsŒY•”‚R’š–Ú‚Q‚X|‚P,5810015,2020-12-22,,271623,
B127210006593,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§¼ŽR–{¬ŠwZ,‘åã•{”ª”öŽs¼ŽR–{’¬‚R|‚T|‚Q‚T,5810868,2020-12-22,,271624,
B127210006600,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‚”ü“ì¬ŠwZ,‘åã•{”ª”öŽs‚”ü’¬‚U|‚P|‚P‚P,5810017,2020-12-22,,271625,
B127210006619,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‚ˆÀ¼¬ŠwZ,‘åã•{”ª”öŽs‚ˆÀ’¬–k‚S|‚P‚T,5810871,2020-12-22,,271626,
B127210006628,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§Œì“Œ¬ŠwZ,‘åã•{”ª”öŽsŒì“Œ‚W|‚P‚R‚U,5810020,2020-12-22,,271627,
B127210006637,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‹Tˆä¬ŠwZ,‘åã•{”ª”öŽs‹Tˆä’¬‚P|‚S|‚P,5810065,2020-12-22,,271628,
B127210006646,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§ã”V“‡¬ŠwZ,‘åã•{”ª”öŽsã”V“‡’¬–k‚R|‚Q‚Q|‚P,5810845,2020-12-22,,271629,
B127210006655,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),”ª”öŽs—§‘å³–k¬ŠwZ,‘åã•{”ª”öŽs¼–Ø‚Ì–{‚Q|‚P‚S‚P,5810045,2020-12-22,,271630,
B127210006664,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§‘æˆê¬ŠwZ,‘åã•{ò²–ìŽs–ìo’¬‚P|‚R‚S,5980041,2020-12-22,,271651,
B127210006673,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§‘æ“ñ¬ŠwZ,‘åã•{ò²–ìŽs‚¼–k‚Q|‚P|‚V,5980011,2020-12-22,,271652,
B127210006682,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§‘æŽO¬ŠwZ,‘åã•{ò²–ìŽsˆ®’¬‚S|‚U,5980052,2020-12-22,,271653,
B127210006691,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§“úV¬ŠwZ,‘åã•{ò²–ìŽs’†¯‚W‚O‚P”Ô’n,5980002,2020-12-22,,271654,
B127210006708,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§–k’†¬ŠwZ,‘åã•{ò²–ìŽs’ßŒ´‚Q|‚Q|‚U‚W,5980071,2020-12-22,,271655,
B127210006717,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§’·â¬ŠwZ,‘åã•{ò²–ìŽs’ßŒ´‚P‚O‚T‚R,5980071,2020-12-22,,271656,
B127210006726,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§“úª–ì¬ŠwZ,‘åã•{ò²–ìŽs“úª–ì‚P‚U‚W‚S,5980021,2020-12-22,,271657,
B127210006735,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§‘å–Ø¬ŠwZ,‘åã•{ò²–ìŽs‘å–Ø‚P‚S‚S‚R,5980023,2020-12-22,,271658,
B127210006744,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§ã”V‹½¬ŠwZ,‘åã•{ò²–ìŽsã”V‹½‚P‚U‚W‚O,5980024,2020-12-22,,271659,
B127210006753,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§’·“ì¬ŠwZ,‘åã•{ò²–ìŽs’·‘ê‚S‚P‚W,5980034,2020-12-22,,271660,
B127210006762,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§––L¬ŠwZ,‘åã•{ò²–ìŽs“ì’†ˆÀ¼‚P‚T‚S‚T,5980033,2020-12-22,,271661,
B127210006771,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§²–ì‘ä¬ŠwZ,‘åã•{ò²–ìŽs“Œ²–ì‘ä‚P|‚P,5980074,2020-12-22,,271662,
B127210006780,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),ò²–ìŽs—§’†‰›¬ŠwZ,‘åã•{ò²–ìŽsŽsê“ì‚P|‚X|‚P,5980004,2020-12-22,,271663,
B127210006799,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§•x“c—Ñ¬ŠwZ,‘åã•{•x“c—ÑŽsí”Õ’¬‚P‚U|‚Q‚O,5840032,2020-12-22,,271701,
B127210006806,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§V“°¬ŠwZ,‘åã•{•x“c—ÑŽsŽá¼’¬Žl’š–Ú‚T”Ô‚S†,5840024,2020-12-22,,271702,
B127210006815,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§ŠìŽu¬ŠwZ,‘åã•{•x“c—ÑŽs–ØŒËŽR’¬‚P|‚R‚U,5840004,2020-12-22,,271703,
B127210006824,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§‘å”º¬ŠwZ,‘åã•{•x“c—ÑŽs“ì‘å”º’¬ˆê’š–Ú‚Q”Ô‚Q‚O†,5840043,2020-12-22,,271704,
B127210006833,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§”Þ•û¬ŠwZ,‘åã•{•x“c—ÑŽs‘åŽš”Þ•û‚S‚P‚P”Ô’n,5840058,2020-12-22,,271705,
B127210006842,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§‹ÑŒS¬ŠwZ,‘åã•{•x“c—ÑŽs‹ÑD“ìˆê’š–Ú‚W”Ô‚P†,5840067,2020-12-22,,271706,
B127210006851,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§ì¼¬ŠwZ,‘åã•{•x“c—ÑŽsV‰Æˆê’š–Ú‚R”Ô‚P†,5840085,2020-12-22,,271707,
B127210006860,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§“Œð¬ŠwZ,‘åã•{•x“c—ÑŽs—´ò‚T‚U‚U”Ô’n,5840053,2020-12-22,,271709,
B127210006879,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§‚•Ó‘ä¬ŠwZ,‘åã•{•x“c—ÑŽs‚•Ó‘ä‚R|‚P|‚P,5840072,2020-12-22,,271710,
B127210006888,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§‹v–ìŠì‘ä¬ŠwZ,‘åã•{•x“c—ÑŽs‹v–ìŠì‘äˆê’š–Ú‚P‚U”Ô‚P†,5840074,2020-12-22,,271711,
B127210006897,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§Ž›’r‘ä¬ŠwZ,‘åã•{•x“c—ÑŽsŽ›’r‘äŽl’š–Ú‚R”Ô‚P†,5840073,2020-12-22,,271712,
B127210006904,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§•šŽR‘ä¬ŠwZ,‘åã•{•x“c—ÑŽs•šŽR‚Q|‚P|‚P,5840061,2020-12-22,,271713,
B127210006913,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§ŠìŽu¼¬ŠwZ,‘åã•{•x“c—ÑŽs”~‚Ì—¢Žl’š–Ú‚U”Ô‚P†,5840001,2020-12-22,,271714,
B127210006922,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§“¡‘ò‘ä¬ŠwZ,‘åã•{•x“c—ÑŽs“¡‘ò‘ä“ñ’š–Ú‚R”Ô‚P†,5840071,2020-12-22,,271715,
B127210006931,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§¬‹à‘ä¬ŠwZ,‘åã•{•x“c—ÑŽs¬‹à‘äŽO’š–Ú‚P‚P”Ô‚P†,5840083,2020-12-22,,271716,
B127210006940,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),•x“c—ÑŽs—§Œü—z‘ä¬ŠwZ,‘åã•{•x“c—ÑŽsŒü—z‘äŒÜ’š–Ú‚P”Ô‚P†,5840082,2020-12-22,,271717,
B127210006959,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§“Œ¬ŠwZ,‘åã•{Q‰®ìŽs‘¾`Œ³’¬‚Q|‚P,5720849,2020-12-22,,271751,
B127210006968,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§¼¬ŠwZ,‘åã•{Q‰®ìŽs‚–ö‚R|‚P|‚Q‚V,5720051,2020-12-22,,271752,
B127210006977,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§“ì¬ŠwZ,‘åã•{Q‰®ìŽs‰º–Ø“c’¬‚P‚U|‚P‚T,5720823,2020-12-22,,271754,
B127210006986,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§–k¬ŠwZ,‘åã•{Q‰®ìŽsŽõ’¬‚T‚V|‚Q‚X,5720029,2020-12-22,,271755,
B127210006995,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§‘æŒÜ¬ŠwZ,‘åã•{Q‰®ìŽs¬“c¼’¬‚Q|‚R,5720005,2020-12-22,,271756,
B127210007002,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§¬”ü¬ŠwZ,‘åã•{Q‰®ìŽs‹Ñ’¬‚Q‚R|‚S‚T,5720043,2020-12-22,,271757,
B127210007011,B1(¬ŠwZ),27(‘åã),2(Œö),9(”p),Q‰®ìŽs—§–¾˜a¬ŠwZ,‘åã•{Q‰®ìŽs‘Åã‚’Ë’¬‚S|‚P,5720850,2020-12-22,2024-05-01,271758,B127210009849
B127210007020,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§’r“c¬ŠwZ,‘åã•{Q‰®ìŽs’r“c‚Q|‚P|‚V,5720039,2020-12-22,,271759,
B127210007039,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§Œ[–¾¬ŠwZ,‘åã•{Q‰®ìŽs‚–ö‚U|‚R|‚P,5720051,2020-12-22,,271760,
B127210007048,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§’†‰›¬ŠwZ,‘åã•{Q‰®ìŽs‰’¬‚P|‚Q‚T,5720833,2020-12-22,,271761,
B127210007057,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§_“c¬ŠwZ,‘åã•{Q‰®ìŽs“Œ_“c’¬‚Q‚V|‚P,5720045,2020-12-22,,271762,
B127210007066,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§ŽOˆä¬ŠwZ,‘åã•{Q‰®ìŽsŽOˆä‚ª‹u‚R|‚V|‚R,5720013,2020-12-22,,271763,
B127210007075,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§–Ø‰®¬ŠwZ,‘åã•{Q‰®ìŽs–L—¢’¬‚P‚X|‚Q‚Q,5720071,2020-12-22,,271764,
B127210007084,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§–Ø“c¬ŠwZ,‘åã•{Q‰®ìŽs–Ø“cŒ³‹{‚P|‚P‚V|‚P,5720822,2020-12-22,,271765,
B127210007093,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§–xa¬ŠwZ,‘åã•{Q‰®ìŽs–xa‚R|‚P‚O|‚W,5720814,2020-12-22,,271766,
B127210007100,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§“cˆä¬ŠwZ,‘åã•{Q‰®ìŽs“cˆä¼’¬‚X|‚P,5720020,2020-12-22,,271767,
B127210007119,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§÷¬ŠwZ,‘åã•{Q‰®ìŽs’r“cV’¬‚R|‚Q‚R,5720038,2020-12-22,,271768,
B127210007128,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§“_–ì¬ŠwZ,‘åã•{Q‰®ìŽs“_–ì‚T|‚Q‚U|‚P,5720077,2020-12-22,,271770,
B127210007137,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§˜aŒõ¬ŠwZ,‘åã•{Q‰®ìŽs•Œ´‹k’¬‚R‚O|‚P,5720058,2020-12-22,,271772,
B127210007146,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§‘¼—Î‹u¬ŠwZ,‘åã•{Q‰®ìŽs‘¼’¬‚S‚V|‚P,5720016,2020-12-22,,271774,
B127210007155,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§“íª¬ŠwZ,‘åã•{Q‰®ìŽs“íª“ì’¬‚Q‚P|‚P,5720811,2020-12-22,,271775,
B127210007164,B1(¬ŠwZ),27(‘åã),2(Œö),9(”p),Q‰®ìŽs—§”~‚ª‹u¬ŠwZ,‘åã•{Q‰®ìŽs”~‚ª‹u‚Q’š–Ú‚P‚O”Ô‚P†,5720803,2020-12-22,2024-05-01,271776,B127210009849
B127210007173,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§‰F’J¬ŠwZ,‘åã•{Q‰®ìŽs‰F’J’¬‚W”Ô‚P†,5720856,2020-12-22,,271778,
B127210007182,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),Q‰®ìŽs—§Î’Ã¬ŠwZ,‘åã•{Q‰®ìŽsÎ’ÃŒ³’¬‚W|‚P,5720025,2020-12-22,,271779,
B127210007191,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§ç‘ã“c¬ŠwZ,‘åã•{‰Í“à’·–ìŽs–ØŒË’¬‚U‚S‚X,5860001,2020-12-22,,271801,
B127210007208,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§’·–ì¬ŠwZ,‘åã•{‰Í“à’·–ìŽs¼‘ã’¬‚P‚S|‚P,5860016,2020-12-22,,271802,
B127210007217,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§¬ŽR“c¬ŠwZ,‘åã•{‰Í“à’·–ìŽs¬ŽR“c’¬‚T‚X‚O|‚P,5860094,2020-12-22,,271803,
B127210007226,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§“V–ì¬ŠwZ,‘åã•{‰Í“à’·–ìŽs‰º—¢’¬‚R‚U‚T,5860087,2020-12-22,,271804,
B127210007235,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§‚Œü¬ŠwZ,‘åã•{‰Í“à’·–ìŽs‚Œü‚W‚U”Ô’n,5860036,2020-12-22,,271805,
B127210007244,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§ŽO“úŽs¬ŠwZ,‘åã•{‰Í“à’·–ìŽsã“c’¬‚R‚W‚O,5860034,2020-12-22,,271807,
B127210007253,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§‰Á‰ê“c¬ŠwZ,‘åã•{‰Í“à’·–ìŽs‰Á‰ê“c‚T‚U‚W\‚P,5860071,2020-12-22,,271808,
B127210007262,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§“VŒ©¬ŠwZ,‘åã•{‰Í“à’·–ìŽs“VŒ©‚Q‚R‚V‚O|‚P,5860062,2020-12-22,,271809,
B127210007271,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§“í¬ŠwZ,‘åã•{‰Í“à’·–ìŽs“í’¬“Œ‚P‚O‚P‚P,5860003,2020-12-22,,271812,
B127210007280,B1(¬ŠwZ),27(‘åã),2(Œö),1(–{),‰Í“à’·–ìŽs—§Î•§¬ŠwZ,‘åã•{‰Í“à’·–ìŽsÎ•§‚U‚U‚Q,5860069,2020-12-22,,271813,
